counterparty_id,name,city,state,zip,country
1,Young-Thompson,Lake Tiffanyshire,Maryland,25733,USA
2,Kelley-Murphy,North Briana,Nebraska,66079,USA
3,Rush-Hunter,North Kimberlyborough,Kentucky,67538,USA
4,Montgomery-Mason,Kathrynbury,South Dakota,4529,USA
5,Parker-Cooper,Dianemouth,Louisiana,49691,USA
6,Lopez Group,Port Christopher,Hawaii,4402,USA
7,Adkins Inc,East Elizabethfort,Utah,21316,USA
8,"Williams, Clarke and Martin",West Heatherchester,Florida,54504,USA
9,Freeman-Smith,West Erikamouth,Connecticut,86495,USA
10,"Miller, Gomez and Hardy",South Michael,Alabama,76402,USA
11,"Eaton, Shah and Dixon",New Jamesside,Rhode Island,4064,USA
12,Wilson-Holt,Jillianland,Pennsylvania,29120,USA
13,"Parrish, Long and Mills",New Melaniebury,Arkansas,1808,USA
14,Bradford Group,Mckinneyfort,Minnesota,35873,USA
15,Hayes-Montes,Phelpsview,New York,76246,USA
16,Wood-Hale,South Michaelfurt,Nebraska,58032,USA
17,Bartlett-Lowe,North Heatherton,Massachusetts,48440,USA
18,"Ortega, Barker and Kelly",South Brian,North Dakota,18305,USA
19,"Hunt, Wall and Johnson",Darrenstad,Maine,89809,USA
20,Hanna-Johnson,Holdershire,Rhode Island,65696,USA
21,Johnson-Fisher,North James,Texas,95108,USA
22,Davis-Carrillo,West Brandon,Arizona,66897,USA
23,Roberts Group,North Amy,Michigan,60868,USA
24,Clarke-Mack,Nicholsfurt,New York,75696,USA
25,Bowman-Anderson,Lake Emilystad,New York,17156,USA
26,"Schmidt, Robinson and Johnson",West Brandonmouth,Colorado,48575,USA
27,"Ortiz, Chang and Greene",Brandonshire,Hawaii,15688,USA
28,"Ramirez, Frey and Petersen",New Kevinhaven,Vermont,32276,USA
29,Burke LLC,Carlaton,Utah,79359,USA
30,"Alvarez, Walter and Robinson",Piercemouth,Minnesota,49358,USA
31,Martinez-Baker,Gainesburgh,Oklahoma,95107,USA
32,Miller Group,Wongchester,Tennessee,67041,USA
33,Johnson-Terry,Port Alyssafurt,Indiana,94360,USA
34,"Morales, Davis and Smith",Catherinemouth,Missouri,30162,USA
35,Sellers Inc,Whitechester,Florida,20374,USA
36,"Stewart, Price and Bray",Gouldton,Idaho,35843,USA
37,"Barton, Larson and Howard",Lake Sharonville,Massachusetts,12210,USA
38,Smith-Mills,East James,South Carolina,75979,USA
39,Leach-Kelly,Port Nicholaston,Nebraska,73629,USA
40,Rivera Ltd,Olsonport,Texas,91222,USA
41,Parker LLC,Nelsonton,New Jersey,48069,USA
42,Quinn Group,Lake Jamesmouth,Alabama,8441,USA
43,"Dunlap, Medina and Young",Castroville,Delaware,53907,USA
44,Jacobs-Ayala,Masonmouth,Georgia,5269,USA
45,"Phillips, Gibson and Thompson",New Emilychester,Arkansas,49305,USA
46,Thompson-Henderson,Edwardsland,Colorado,49540,USA
47,"Knight, Pearson and Sanders",New Briannafort,Arkansas,35348,USA
48,Mendoza Ltd,Valeriestad,Ohio,89675,USA
49,Martin Inc,West Johnburgh,New Mexico,39024,USA
50,"Davis, Vasquez and Mejia",Charleschester,Iowa,15309,USA
51,Miller LLC,East Jonathanbury,Rhode Island,3665,USA
52,"Mcdonald, Peck and Mejia",Kirkmouth,North Carolina,6942,USA
53,Wright-Welch,Lindsayland,Kentucky,17021,USA
54,Horton LLC,Davidside,Wyoming,45004,USA
55,Weiss PLC,Stacymouth,Vermont,46483,USA
56,Kent-Young,North Jackchester,Ohio,82365,USA
57,Robinson-Moyer,Moraleston,Utah,63131,USA
58,Barnett LLC,Velasquezview,South Dakota,69299,USA
59,Erickson Group,East Danny,Washington,3266,USA
60,"Parrish, Payne and Morgan",East Daniel,Vermont,28375,USA
61,Conley PLC,Derekport,Oklahoma,81650,USA
62,Buchanan Inc,Bryanburgh,Texas,97984,USA
63,Thompson and Sons,Jonesberg,Alabama,98146,USA
64,Fleming-Jones,South Mary,Massachusetts,671,USA
65,"Brown, Martinez and Barnes",Jillview,New Jersey,48767,USA
66,"Flores, Perkins and Hernandez",New Michelleton,Illinois,45672,USA
67,Payne PLC,Santiagotown,Idaho,22495,USA
68,Berry-Weaver,Smithfort,Kansas,41722,USA
69,Robinson Ltd,West Curtis,Hawaii,30170,USA
70,"Morgan, Velez and Hayes",Russellfort,Oklahoma,88978,USA
71,Larson-Salinas,Butlerchester,West Virginia,87861,USA
72,Clark-Reese,Port Alexander,West Virginia,65931,USA
73,Burnett LLC,Garrettburgh,Vermont,49867,USA
74,"Lopez, Salinas and Richardson",Wilsonstad,North Carolina,70292,USA
75,Coffey LLC,Wongburgh,Ohio,86571,USA
76,Strickland-Roberts,Port Jenniferville,New Hampshire,4160,USA
77,"Larson, Reid and Anderson",Williamsshire,South Carolina,72135,USA
78,"Carson, Morgan and Osborne",Hartbury,Georgia,19685,USA
79,Olsen-Gomez,West Anthonyfurt,Texas,15927,USA
80,Bennett-Rodriguez,Leeborough,Delaware,51087,USA
81,Ramirez and Sons,Lake Shawn,Delaware,14911,USA
82,"Olson, Stanley and Horton",North Cynthia,Washington,24930,USA
83,Allison Inc,Brownchester,Louisiana,30905,USA
84,Carpenter LLC,Victoriachester,Wisconsin,25406,USA
85,Lewis Inc,New Patrickville,Tennessee,55816,USA
86,Taylor PLC,Brandtborough,Arizona,66316,USA
87,Henry LLC,North Melindaland,Alaska,46222,USA
88,Williams-Baxter,Hollyshire,North Dakota,23623,USA
89,Hunter Group,Emilyland,Rhode Island,70708,USA
90,"Carson, Hampton and Daniels",Bowmanport,Georgia,41252,USA
91,Kelly PLC,North Jasonhaven,Louisiana,99436,USA
92,Holt and Sons,South Patrickmouth,Colorado,91001,USA
93,"Clark, Howell and Wiggins",East Calvin,Hawaii,62757,USA
94,Robinson and Sons,Pooleland,South Carolina,21246,USA
95,Richardson-Duarte,Spencerstad,South Dakota,40854,USA
96,"Garcia, Guerrero and Weiss",Wilsonmouth,Illinois,18844,USA
97,"Gomez, Gray and Morgan",West Jennifer,Mississippi,92183,USA
98,"Santiago, Holmes and Johnson",Mccarthychester,Louisiana,2806,USA
99,Manning Inc,South Jeffrey,Tennessee,44885,USA
100,Goodwin-Rivera,Knightland,Vermont,97503,USA
101,Reynolds-Moyer,Gregoryfurt,Oklahoma,42902,USA
102,Cruz-Green,North Carl,Tennessee,68114,USA
103,Johnson-Mccoy,North Brandonshire,Maryland,91917,USA
104,"Curtis, Moss and Yang",Scottmouth,Montana,61386,USA
105,Ray Ltd,South Anthonytown,Minnesota,73826,USA
106,Davis-Hopkins,Port Robert,Hawaii,99648,USA
107,"Hall, Rodriguez and Kirby",South Jessica,North Carolina,71003,USA
108,Evans-Alvarez,Hudsonburgh,Delaware,51205,USA
109,Hahn-Anderson,Kellyton,Kentucky,7792,USA
110,"Wells, Walker and Murray",New Jenniferview,New Hampshire,70848,USA
111,"Mullen, Nelson and Smith",East Amychester,Wyoming,52729,USA
112,Acosta-Herman,Kirstenville,New Mexico,15564,USA
113,Glover-Gray,Villanuevashire,Nevada,20395,USA
114,Alvarez LLC,Lynnborough,Louisiana,87531,USA
115,Williamson-Marks,Paulchester,Louisiana,21224,USA
116,Taylor-Hunter,West Thomasberg,Missouri,38018,USA
117,Ewing Inc,South Lisa,Delaware,27920,USA
